/* 最新 */

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 83px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Ecosystem */

width: 83px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: rgba(255, 255, 255, 0.5);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 34626507 */

width: 1px;
height: 12px;

background: rgba(255, 255, 255, 0.16);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 8 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 46px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* About */

width: 46px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: rgba(255, 255, 255, 0.5);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Crypto services are provided by Zero Hash and are not associated with Securitize Markets, LLC or its affiliates. Crypto assets are not protected by the Securities Investor Protection Corporation (SIPC), under the Securities Investor Protection Act (SIPA), or by federal securities laws. SIPC protection does not apply to funds held at SIPC-member broker-dealers if they are unrelated to the purchase or sale of eligible securities, intended for buying certain crypto assets not recognized as "securities" under SIPA, or transferred to a crypto asset platform. Crypto assets are neither cash nor cash equivalents and are not covered by the Federal Deposit Insurance Corporation (FDIC). The value of crypto assets is subject to significant market volatility. There is an increased risk of fraud or cyber attack associated with crypto assets and other forms of virtual currency. Zero Hash LLC and Zero Hash Liquidity Services are licensed to engage in Virtual Currency Business Activity by the New York State Department of Financial Services. */

position: absolute;
width: 1280px;
height: 102px;
left: 320px;
top: 9884px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;

color: rgba(255, 255, 255, 0.5);



/* k */

position: absolute;
width: 1920px;
height: 400px;
left: 0px;
top: 8599px;



/* BG */

position: absolute;
width: 1920px;
height: 400px;
right: 0px;
top: 8599px;

background: #FFFFFF;


/* This time, compliance is no longer a barrier to asset tokenization. */

position: absolute;
width: 846px;
height: 84px;
left: 537px;
top: 8758px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 42px;
/* or 131% */
text-align: center;

color: #000000;



/* l */

position: absolute;
width: 1920px;
height: 680px;
left: 0px;
top: 9000px;



/* Rectangle 34626531 */

position: absolute;
width: 1920px;
height: 680px;
left: 0px;
top: 9000px;

background: #D9D9D9;


/* zooey-li-Ph38XXqtDyo-unsplash 1 */

position: absolute;
width: 2044px;
height: 1363px;
left: -36px;
top: 8794px;

background: url(zooey-li-Ph38XXqtDyo-unsplash);


/* j */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 7520px;



/* Rectangle 37 */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 7520px;

background: #F4F7FB;


/* Group 1420069794 */

position: absolute;
width: 540px;
height: 540px;
left: 940px;
top: 7790px;



/* Mask group */

position: absolute;
width: 540px;
height: 540px;
left: 940px;
top: 7790px;



/* Ellipse 94 */

position: absolute;
width: 540px;
height: 540px;
left: 940px;
top: 7790px;

background: #D9D9D9;


/* image 54 */

position: absolute;
width: 646px;
height: 559px;
left: 849px;
top: 7746px;



/* 2 */

position: absolute;
width: 666px;
height: 431px;
left: 320px;
top: 8049px;



/* line */

position: absolute;
width: 645px;
height: 149px;
left: 341px;
top: 8116px;



/* Vector 1 (Stroke) */

box-sizing: border-box;

position: absolute;
width: 645px;
height: 149px;
left: 341px;
top: 8116px;

opacity: 0.3;
border: 1px solid rgba(119, 150, 221, 0.7);


/* 文字 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

position: absolute;
width: 300px;
height: 206px;
left: 668px;
top: 8274px;



/* Frame 1420068942 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 62px;
height: 68px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Neo */

width: 62px;
height: 40px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 40px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CTO */

width: 43px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;

color: #324998;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Former NLP Engineer Ex-Product Manager at Global Bank,AI Product Lead in Web3 */

width: 300px;
height: 66px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: rgba(0, 0, 0, 0.5);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* ic_2 */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 34626504 */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 174px;

background: #000000;
border-radius: 4px;


/* Vector */

position: absolute;
left: 2%;
right: 91%;
top: 87.38%;
bottom: 2.91%;

background: #FFFFFF;


/* pic */

position: absolute;
width: 320px;
height: 431px;
left: 320px;
top: 8049px;



/* Rectangle 34626512 */

position: absolute;
width: 320px;
height: 431px;
left: 320px;
top: 8049px;

background: #D9D9D9;


/* 截屏2026-01-05 12.29.10 1 */

position: absolute;
width: 495px;
height: 636px;
left: 230px;
top: 7971px;

background: url(截屏2026-01-05 12.29.10);


/* neo 1 */

position: absolute;
width: 529px;
height: 706px;
left: 210px;
top: 7963px;

background: url(neo);


/* Rectangle 34626508 */

position: absolute;
width: 320px;
height: 430px;
left: 320px;
top: 8049px;

background: linear-gradient(180deg, rgba(22, 33, 60, 0) 0%, rgba(22, 33, 60, 0.64) 100%);
mix-blend-mode: color;
border-radius: 0px;


/* Born at the Convergence of Law and Code. */

position: absolute;
width: 930px;
height: 60px;
left: 320px;
top: 7620px;

font-family: 'Libre Bodoni';
font-style: normal;
font-weight: 600;
font-size: 48px;
line-height: 60px;
/* identical to box height */

color: #000000;



/* 1 */

position: absolute;
width: 676px;
height: 430px;
left: 924px;
top: 7780px;



/* line */

box-sizing: border-box;

position: absolute;
width: 478px;
height: 154px;
left: 1122px;
top: 7990px;

opacity: 0.3;
border: 1px solid rgba(119, 150, 221, 0.7);


/* 文字 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

position: absolute;
width: 300px;
height: 206px;
left: 1272px;
top: 7780px;



/* Frame 1420068943 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 163px;
height: 68px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Arthur Lee */

width: 163px;
height: 40px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 40px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* CEO */

width: 43px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;

color: #324998;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Former Police Officer Ex-Chief Legal Officer of a Publicly Listed Internet Company */

width: 300px;
height: 66px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;

color: rgba(0, 0, 0, 0.5);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* ic_2 */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 34626504 */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 174px;

background: #000000;
border-radius: 4px;


/* Vector */

position: absolute;
left: 2%;
right: 91%;
top: 87.38%;
bottom: 2.91%;

background: #FFFFFF;


/* pic */

position: absolute;
width: 320px;
height: 430px;
left: 924px;
top: 7780px;



/* Rectangle 34626511 */

position: absolute;
width: 320px;
height: 430px;
left: 924px;
top: 7780px;

background: #D9D9D9;


/* 截屏2026-01-05 12.28.50 1 */

position: absolute;
width: 346px;
height: 445px;
left: 910px;
top: 7773px;

background: url(截屏2026-01-05 12.28.50);


/* 微信图片_20260103122857_152_413 1 */

position: absolute;
width: 382px;
height: 523px;
left: 890px;
top: 7723px;

background: url(微信图片_20260103122857_152_413);


/* Rectangle 34626508 */

position: absolute;
width: 320px;
height: 430px;
left: 924px;
top: 7780px;

background: linear-gradient(180deg, rgba(255, 255, 255, 0) 0%, rgba(22, 33, 60, 0.56) 100%);
mix-blend-mode: color;
border-radius: 0px;


/* Rectangle 34626513 */

position: absolute;
width: 320px;
height: 94px;
left: 924px;
top: 7780px;

background: linear-gradient(180deg, #FFFFFF 0%, rgba(255, 255, 255, 0) 100%);
opacity: 0.23;
